#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Tuesday, May 16 2017 22:25:28
#-------------------------------------------------------------------------------
# Potential Type          : Full-Potential
# Green function    : Integration along real energy axis for single scattering
#                     Integration along complex energy contour for multiple scattering
# Single Site Solver: Full-Potential
#                     Regular solution is calculated using truncated potential
#                     S and C are calculated using bounding sphere method
# MST Method        : LSMS
# Spin Parameter    : Non-Collinear -  3
# Number of Atoms         :      1
# Bravais Lattice Vector  :
#         2.65000000   2.65000000  -2.65000000
#         2.65000000  -2.65000000   2.65000000
#        -2.65000000   2.65000000   2.65000000
# Energy Offset           :   -2522
# Column Legend :    31
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. EvecIn-X
#        10. EvecIn-Y
#        11. EvecIn-Z
#        12. EvecOut-X
#        13. EvecOut-Y
#        14. EvecOut-Z
#        15. Bcon-X
#        16. Bcon-Y
#        17. Bcon-Z
#        18. Volume - MT
#        19. Volume - VP
#        20. LIZ Size
#        21. Energy
#        22. Exc_energy
#        23. Pressure
#        24. Charge-MT
#        25. Charge-VP
#        26. Moment-MT
#        27. Moment-VP
#        28. RMS-Charge
#        29. RMS-Potential
#        30. RMS-Evec
#        31. RMS-Bcon
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    EvecIn-X   EvecIn-Y   EvecIn-Z  EvecOut-X  EvecOut-Y  EvecOut-Z    Bcon-X     Bcon-Y     Bcon-Z     Vol-MT     Vol-VP   LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot  RMS-Evec  RMS-Bcon 
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    2
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.577350   0.577350   0.577350   0.577350   0.577350   0.577350  -0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.143348023E+01   0.082567 -0.191974904E+02  24.112021  24.112020   1.671473   1.613511  0.54E-02  0.41E-01  0.23E-14  0.23E-14
# ****************************************************
# SCF Iteration:    2
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.577350   0.577350   0.577350   0.577350   0.577350   0.577350   0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.143364636E+01   0.059184 -0.192044411E+02  24.111606  24.111605   1.670938   1.612953  0.54E-02  0.41E-01  0.48E-14  0.49E-14
# ****************************************************
# SCF Iteration:    4
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.577350   0.577350   0.577350   0.577350   0.577350   0.577350   0.000000  -0.000000   0.000000  50.631189  74.438500  112 -0.798067312E+00   0.133580 -0.449869652E+01  24.959631  24.959630   2.230243   2.202361  0.20E-02  0.11E-01  0.25E-15  0.42E-15
# ****************************************************
# SCF Iteration:    4
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.577350   0.577350   0.577350   0.577350   0.577350   0.577350  -0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.798066829E+00   0.166976 -0.449869722E+01  24.959631  24.959630   2.230243   2.202361  0.20E-02  0.11E-01  0.46E-15  0.46E-15
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000   0.577350   0.577350   0.577350   0.577350   0.577350   0.577350  -0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.798066829E+00   0.166976 -0.449869722E+01  24.959631  24.959630   2.230243   2.202361  0.20E-02  0.11E-01  0.25E-15  0.42E-15
# ****************************************************
# SCF Iteration:    2
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.577350   0.577350   0.577350   0.577350   0.577350   0.577350  -0.000000  -0.000000   0.000000  50.631189  74.438500  112 -0.106943841E+01   0.103112 -0.916949657E+01  24.698622  24.698621   1.861098   1.808814  0.28E-02  0.20E-01  0.65E-15  0.71E-15
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000   0.577350   0.577350   0.577350   0.577350   0.577350   0.577350  -0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.106943841E+01   0.103112 -0.916949657E+01  24.698622  24.698621   1.861098   1.808814  0.28E-02  0.20E-01  0.27E-15  0.40E-15
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.577350   0.577350   0.577350   0.577350   0.577350   0.577350  -0.000000  -0.000000   0.000000  50.631189  74.438500   88 -0.848134465E+00   0.152422 -0.197752388E+00  24.986919  24.986918   2.174079   2.145894  0.15E-03  0.32E-03  0.25E-15  0.35E-15
