Atom: V , Spin: 1, Partial Phase Shift and DOS at Energy =    0.69004660
Total DOS in Cell and MT Volumes =   34.89415207  31.60513365
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.70380083           0.76537848           0.51938826
  1    -1          -0.18031862           0.42848792           0.24512787
  1     0          -0.18031862           0.42848792           0.24512787
  1     1          -0.18031862           0.42848792           0.24512787
  2    -2           1.06639467           6.54896662           6.06286170
  2    -1           1.06639467           6.54896662           6.06286170
  2     0           1.06639467           6.54896662           6.06286170
  2     1           1.06639467           6.54896662           6.06286170
  2     2           1.06639467           6.54896662           6.06286170
  3    -3           0.00286784           0.01406811           0.00515047
  3    -2           0.00286784           0.01406811           0.00515047
  3    -1           0.00286784           0.01406811           0.00515047
  3     0           0.00286784           0.01406811           0.00515047
  3     1           0.00286784           0.01406811           0.00515047
  3     2           0.00286784           0.01406811           0.00515047
  3     3           0.00286784           0.01406811           0.00515047
