Atom: Fe, Spin: 1, Partial Phase Shift and DOS at Energy =    0.75657977
Total DOS in Cell and MT Volumes =    4.07807736   3.66972310
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.49513806           0.38530024           0.27667305
  1    -1          -0.06766643           0.22358746           0.13329390
  1     0          -0.06766643           0.22409675           0.13329390
  1     1          -0.06766643           0.22460603           0.13329390
  2    -2           2.75295105           0.59307690           0.59172534
  2    -1           2.74387175           0.61466413           0.61326433
  2     0           2.76203036           0.57149890           0.57018634
  2     1           2.74387175           0.61466413           0.61326433
  2     2           2.75295105           0.59308613           0.59172534
  3    -3           0.00193308           0.00443355           0.00184891
  3    -2           0.00254254           0.00438056           0.00187703
  3    -1           0.00214718           0.00494049           0.00185702
  3     0           0.00161194           0.00495003           0.00183675
  3     1           0.00214719           0.00494786           0.00185702
  3     2           0.00254254           0.00438472           0.00187703
  3     3           0.00193309           0.00545948           0.00184891
Atom: Fe, Spin: 2, Partial Phase Shift and DOS at Energy =    0.75657977
Total DOS in Cell and MT Volumes =   23.38783225  22.05301483
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.55428766           0.37132044           0.26178465
  1    -1          -0.09495980           0.21012481           0.12352604
  1     0          -0.09495980           0.21016749           0.12352604
  1     1          -0.09495980           0.21021017           0.12352604
  2    -2           1.64812981           4.53470000           4.33098807
  2    -1           1.79657253           4.21966604           4.08401375
  2     0           1.49968708           4.84588881           4.57796238
  2     1           1.79657253           4.21966604           4.08401375
  2     2           1.64812981           4.53085485           4.33098807
  3    -3           0.00172777           0.00528333           0.00179986
  3    -2           0.00232520           0.00432443           0.00184025
  3    -1           0.00193585           0.00514578           0.00181233
  3     0           0.00141565           0.00560336           0.00178115
  3     1           0.00193586           0.00515978           0.00181233
  3     2           0.00232520           0.00433420           0.00184025
  3     3           0.00172778           0.00538269           0.00179986
