#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Tuesday, May 02 2017 11:46:36
#-------------------------------------------------------------------------------
# Potential Type          : Full-Potential
# Green function    : Integration along real energy axis for single scattering
#                     Integration along complex energy contour for multiple scattering
# Single Site Solver: Full-Potential
#                     Regular solution is calculated using truncated potential
#                     S and C are calculated using bounding sphere method
# MST Method        : KKR
# Spin Parameter    : Collinear -  2
# Number of Atoms         :      2
# Bravais Lattice Vector  :
#         5.30000000   0.00000000   0.00000000
#         0.00000000   5.30000000   0.00000000
#         0.00000000   0.00000000   5.30000000
# Energy Offset           :   -2522
# Column Legend :    20
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. Volume - MT
#        10. Volume - VP
#        11. LIZ Size
#        12. Energy
#        13. Exch_energy
#        14. Pressure
#        15. Charge-MT
#        16. Charge-VP
#        17. Moment-MT
#        18. Moment-VP
#        19. RMS-Charge
#        20. RMS-Potential
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    Vol-MT     Vol-VP    LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  50.631189  74.438500  112 -0.848002424E+00   0.154464 -0.219004E-01  24.989767  24.989766   2.191243   2.165846  0.19E-04  0.17E-03
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.848002425E+00   0.154464 -0.219004E-01  24.989767  24.989766   2.191243   2.165846  0.19E-04  0.17E-03
# ****************************************************
# SCF Iteration:   10
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  50.631189  74.438500  112 -0.847942029E+00   0.154924 -0.836555E-01  24.990016  24.990016   2.194606   2.169000  0.98E-05  0.12E-03
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.847942029E+00   0.154924 -0.836555E-01  24.990016  24.990016   2.194606   2.169000  0.98E-05  0.12E-03
# ****************************************************
# SCF Iteration:   15
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  50.631189  74.438500  112 -0.847946702E+00   0.155033 -0.115660E+00  24.989379  24.989378   2.192624   2.166840  0.69E-06  0.31E-04
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.847946701E+00   0.155033 -0.115660E+00  24.989379  24.989378   2.192624   2.166840  0.69E-06  0.31E-04
# ****************************************************
# SCF Iteration:   20
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  50.631189  74.438500  112 -0.847918972E+00   0.156932 -0.119331E+00  24.989315  24.989314   2.198640   2.172758  0.59E-05  0.78E-05
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.847918864E+00   0.156932 -0.119327E+00  24.989315  24.989314   2.198640   2.172757  0.59E-05  0.78E-05
# ****************************************************
# SCF Iteration:   25
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  50.631189  74.438500  112 -0.847914064E+00   0.156943 -0.119163E+00  24.989320  24.989320   2.199752   2.173858  0.22E-05  0.69E-05
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.847913902E+00   0.156943 -0.119160E+00  24.989321  24.989320   2.199750   2.173856  0.22E-05  0.69E-05
# ****************************************************
# SCF Iteration:   30
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  50.631189  74.438500  112 -0.847902330E+00   0.156947 -0.119248E+00  24.989318  24.989318   2.202432   2.176508  0.20E-05  0.15E-05
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.847902440E+00   0.156947 -0.119247E+00  24.989318  24.989318   2.202432   2.176509  0.20E-05  0.15E-05
# ****************************************************
# SCF Iteration:   35
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  50.631189  74.438500  112 -0.847900461E+00   0.156950 -0.119418E+00  24.989312  24.989312   2.203287   2.177362  0.23E-06  0.65E-06
 Fe        2   2.650000   2.650000   2.650000   0.000000   0.000000   0.000000  50.631189  74.438500  112 -0.847900615E+00   0.156950 -0.119417E+00  24.989312  24.989312   2.203290   2.177366  0.22E-06  0.65E-06
# ****************************************************
# SCF Iteration:   40
# ****************************************************
